symbol,company_name,market_cap,latest_volume,cycle,isPurePrediction,release_date,whenInTheDay,end_price(first_available_sell_point),did_end_price_date_calculation_succeed,prediction [%],factor_price_change_list,weight_distribution_list,confidence,actual_price_change [%],digression [%],signComparison(predict/actual),start_price,n_open_price,n_close_price,n_high_price,n_low_price,n+1_open_price,n+1_close_price,n+1_high_price,n+1_low_price,n+2_close_price,n+2_high_price,n+2_low_price,n+3_close_price,n+3_high_price,n+3_low_price,n+4_close_price,n+4_high_price,n+4_low_price,n+5_close_price,n+5_high_price,n+5_low_price,prediction 0 [%],factor_price_change_list_parsed,prediction_by_factor_1,prediction_by_factor_2,prediction_by_factor_3,prediction_by_factor_4,is_false_positive_factor_1,is_false_negative_factor_1,is_false_positive_factor_2,is_false_negative_factor_2,is_false_positive_factor_3,is_false_negative_factor_3,is_false_positive_factor_4,is_false_negative_factor_4,end_price,didWin,didWin_always_buy
IAC,IAC Inc. Common Stock,3140975389.0,1880616,4,False,2025-02-11,After market close,34.95,True,0.08,"[4.0, -5.0, -1.0, 0.0]","[0.29, 0.18, 0.18, 0.35]",0.4,4.861520329994124,-2.89,+/+,33.94,33.57,33.63,34.33,33.56,34.95,35.59,36.69,34.72,39.35,39.42,36.32,38.57,39.79,38.45,38.54,38.97,38.01,38.24,38.59,37.88,0.08,"[4.0, -5.0, -1.0, 0.0]",4.0,-5.0,-1.0,0.0,False,False,False,True,False,True,False,False,35.59,True,True
IBN,ICICI Bank Limited Common Stock,118137603169.0,12566931,4,False,2025-01-25,,28.34,True,2.57,"[4.5, 3.5, 1.0, 0.0]","[0.37, 0.2, 0.2, 0.23]",0.6,1.3590844062947032,1.21,+/+,27.96,,,,,28.23,28.34,28.55,28.14,28.86,28.87,28.61,28.65,28.78,28.63,28.84,28.87,28.76,28.67,28.87,28.67,2.57,"[4.5, 3.5, 1.0, 0.0]",4.5,3.5,1.0,0.0,False,False,False,False,False,False,False,False,28.34,True,True
ICLR,ICON plc Ordinary Shares,11323726909.0,1723922,5,False,2025-04-30,After market close,142.6,True,1.53,"[4.0, 1.5, 1.0, 0.0]","[0.25, 0.2, 0.225, 0.3]",0.65,-2.7459647712812227,6.02,+/-,149.31,149.3,151.44,151.92,145.61,142.6,145.21,147.49,135.0,142.96,151.99,142.86,143.02,145.0,140.46,135.1,144.05,135.0,138.85,141.66,135.64,1.53,"[4.0, 1.5, 1.0, 0.0]",4.0,1.5,1.0,0.0,True,False,True,False,True,False,False,False,145.21,False,False
IEX,IDEX Corporation Common Stock,14450927682.0,889006,4,False,2025-02-04,After market close,208.16,True,2.14,"[4.5, 3.0, 1.0, 0.0]","[0.29, 0.2, 0.23, 0.28]",0.7,-9.72311066435164,7.03,+/-,218.86,218.41,218.65,220.55,218.07,208.16,197.58,208.16,195.81,199.32,202.13,197.42,195.94,200.32,193.48,196.45,197.2,194.8,194.89,196.88,193.92,2.14,"[4.5, 3.0, 1.0, 0.0]",4.5,3.0,1.0,0.0,True,False,True,False,True,False,False,False,197.58,False,False
IDXX,IDEXX Laboratories Inc. Common Stock,40977379369.0,692711,4,False,2025-02-03,Before market open,465.0,True,1.33,"[2.5, 3.0, 0.0, 0.0]","[0.29, 0.2, 0.21, 0.3]",0.7,11.133751925127356,-8.85,+/+,422.05,465.0,469.04,474.67,445.0,464.47,465.03,466.26,458.79,468.55,471.82,457.23,460.56,469.99,458.82,459.78,468.8,457.35,464.91,466.53,458.86,1.33,"[2.5, 3.0, 0.0, 0.0]",2.5,3.0,0.0,0.0,False,False,False,False,False,False,False,False,469.04,True,True
IQV,IQVIA Holdings Inc. Common Stock,27010490000.0,5398673,4,False,2025-02-06,Before market open,218.1,True,2.77,"[5.0, 2.0, 5.0, 0.0]","[0.25, 0.2, 0.225, 0.325]",0.65,2.2001557632398807,-3.39,+/+,205.44,218.1,209.96,220.0,208.19,211.67,208.14,211.67,205.41,206.97,210.0,204.93,200.89,203.52,197.75,197.82,199.79,195.28,196.05,198.08,195.29,2.77,"[5.0, 2.0, 5.0, 0.0]",5.0,2.0,5.0,0.0,False,False,False,False,False,False,False,False,209.96,True,True
IREN,IREN Limited Ordinary Shares,1421989053.0,20827890,4,False,2025-02-12,After market close,12.9,True,5.17,"[15.0, 7.0, 1.0, 1.0]","[0.225, 0.17, 0.235, 0.37]",0.7,5.31400966183575,1.31,+/+,12.42,12.02,13.01,13.17,11.97,12.9,13.08,13.17,12.15,13.01,13.32,12.83,12.97,13.5,12.53,13.0,13.62,12.97,12.36,13.3,12.09,5.17,"[15.0, 7.0, 1.0, 1.0]",15.0,7.0,1.0,1.0,False,False,False,False,False,False,False,False,13.08,True,True
IAG,Iamgold Corporation Ordinary Shares,3600396000.0,16722152,4,False,2025-02-20,After market close,5.9,True,2.37,"[5.5, 4.5, -1.0, 0.0]","[0.305, 0.2, 0.205, 0.29]",0.65,-8.038585209003216,7.51,+/-,6.22,6.2,6.31,6.39,6.19,5.9,5.72,6.06,5.68,5.78,5.82,5.59,5.57,5.73,5.47,5.83,5.84,5.53,5.44,5.74,5.44,2.37,"[5.5, 4.5, -1.0, 0.0]",5.5,4.5,-1.0,0.0,True,False,True,False,False,False,False,False,5.72,False,False
ITW,Illinois Tool Works Inc. Common Stock,73340830000.0,1142491,4,False,2025-02-05,Before market open,248.0,True,2.32,"[3.5, 4.0, 1.0, 0.0]","[0.38, 0.2, 0.19, 0.23]",0.6,-0.17276582377885885,4.94,+/-,254.68,248.0,254.24,254.45,244.69,255.31,255.09,255.31,248.47,255.56,255.9,252.8,257.61,258.37,255.69,258.68,258.75,255.82,256.05,256.82,252.35,2.32,"[3.5, 4.0, 1.0, 0.0]",3.5,4.0,1.0,0.0,True,False,True,False,True,False,False,False,254.24,False,False
ILMN,Illumina Inc. Common Stock,12912531000.0,3153912,4,False,2025-02-06,After market close,111.3,True,2.34,"[12.0, -3.0, 1.0, 0.0]","[0.225, 0.19, 0.215, 0.37]",0.65,-10.92396535129933,13.07,+/-,124.68,125.49,122.8,126.39,121.64,111.3,111.06,115.16,108.81,104.99,106.1,101.91,100.68,105.68,100.42,103.57,103.8,99.35,101.78,104.35,101.1,2.34,"[12.0, -3.0, 1.0, 0.0]",12.0,-3.0,1.0,0.0,True,False,False,False,True,False,False,False,111.06,False,False
INCY,Incyte Corp. Common Stock,11778730484.0,2072024,4,False,2025-02-10,Before market open,73.01,True,2.98,"[8.5, 3.0, 1.0, 0.0]","[0.26, 0.18, 0.23, 0.33]",0.65,-7.864562255497098,4.49,+/-,74.13,73.01,68.3,73.42,67.56,67.52,66.33,68.69,66.26,69.05,69.1,65.56,70.01,72.69,68.03,70.42,71.8,69.73,71.27,71.68,70.5,2.98,"[8.5, 3.0, 1.0, 0.0]",8.5,3.0,1.0,0.0,True,False,True,False,True,False,False,False,68.3,False,False
INFA,Informatica Inc. Class A Common Stock,5844395798.0,1842497,4,False,2025-02-13,After market close,16.67,True,2.68,"[6.5, 3.5, 1.0, 0.0]","[0.28, 0.18, 0.23, 0.31]",0.75,-24.329501915708818,38.81,+/-,26.1,26.25,25.17,26.38,24.64,16.67,19.75,19.9,16.37,20.38,20.48,19.56,19.92,20.44,19.6,19.83,20.24,19.47,19.29,20.29,19.27,2.68,"[6.5, 3.5, 1.0, 0.0]",6.5,3.5,1.0,0.0,True,False,True,False,True,False,False,False,19.75,False,False
INFY,Infosys Limited American Depositary Shares,77432847252.0,16249496,5,False,2025-04-17,Before market open,16.22,True,0.56,"[4.5, -4.5, 1.0, 0.0]","[0.275, 0.2, 0.225, 0.3]",0.55,-2.653799758745463,2.73,+/-,16.58,16.22,16.14,16.45,15.82,16.86,16.58,16.88,16.39,16.86,16.93,16.66,17.23,17.55,17.18,17.36,17.45,17.24,17.4,17.44,17.26,0.56,"[4.5, -4.5, 1.0, 0.0]",4.5,-4.5,1.0,0.0,True,False,False,False,True,False,False,False,16.14,False,False
IR,Ingersoll Rand Inc. Common Stock,33979631373.0,7019553,4,False,2025-02-13,After market close,88.0,True,0.5,"[4.5, -3.0, -1.0, 0.0]","[0.29, 0.2, 0.2, 0.31]",0.55,-6.163108921729607,4.17,+/-,91.35,91.16,92.55,92.74,90.85,88.0,85.72,89.22,85.57,86.75,87.1,85.69,85.69,87.17,85.39,86.77,87.19,85.35,83.69,86.89,83.26,0.5,"[4.5, -3.0, -1.0, 0.0]",4.5,-3.0,-1.0,0.0,True,False,False,False,False,False,False,False,85.72,False,False
INGR,Ingredion Incorporated Common Stock,8825399902.0,416827,4,False,2025-02-04,Before market open,132.0,True,1.62,"[4.0, 3.5, 1.0, -3.0]","[0.36, 0.2, 0.2, 0.24]",0.65,-5.640911452534695,3.65,+/-,134.73,132.0,127.13,132.71,124.54,126.26,126.27,127.76,125.31,127.39,128.49,125.36,127.9,128.01,126.42,127.56,128.91,126.61,128.66,129.0,127.03,1.62,"[4.0, 3.5, 1.0, -3.0]",4.0,3.5,1.0,-3.0,True,False,True,False,True,False,False,False,127.13,False,False
INOD,Innodata Inc. Common Stock,1136799551.0,3605941,4,False,2025-02-20,After market close,59.46,True,16.23,"[7.5, 12.0, 1.0, 30.0]","[0.13, 0.2, 0.25, 0.42]",0.65,4.0154569892473,16.33,+/+,59.52,55.59,54.56,55.59,48.5,59.46,61.91,71.0,58.5,59.21,65.98,55.0,58.11,60.2,55.51,64.17,65.63,59.88,52.62,65.05,52.51,16.23,"[7.5, 12.0, 1.0, 30.0]",7.5,12.0,1.0,30.0,True,False,True,False,True,False,True,False,61.91,True,True
INSM,Insmed Incorporated Common Stock,12339912033.0,3001026,4,False,2025-02-20,Before market open,80.1,True,1.92,"[5.5, 3.5, 1.0, 0.0]","[0.185, 0.19, 0.235, 0.39]",0.65,-0.2624358821424298,6.37,+/-,83.83,80.1,83.61,84.28,79.5,84.46,81.06,84.91,80.43,80.03,83.69,79.98,77.5,81.67,76.2,78.1,79.88,77.05,79.05,81.11,78.0,1.92,"[5.5, 3.5, 1.0, 0.0]",5.5,3.5,1.0,0.0,True,False,True,False,True,False,False,False,83.61,False,False
INSP,Inspire Medical Systems Inc. Common Stock,4614029471.0,376686,4,False,2025-02-10,After market close,170.49,True,3.42,"[10.0, 7.0, 1.0, 0.0]","[0.185, 0.19, 0.235, 0.39]",0.75,1.0101564644523764,9.82,+/+,182.15,181.62,180.99,185.68,179.21,170.49,183.99,186.23,170.02,187.01,191.0,181.95,187.15,187.66,178.08,185.61,189.14,183.63,180.08,185.37,178.6,3.42,"[10.0, 7.0, 1.0, 0.0]",10.0,7.0,1.0,0.0,True,False,True,False,True,False,False,False,183.99,True,True
INTC,Intel Corporation Common Stock,96749160000.0,94578691,4,False,2025-01-30,After market close,20.1,True,3.06,"[7.0, 3.5, 1.0, 0.0]","[0.31, 0.2, 0.19, 0.3]",0.75,-1.6202531645569636,1.29,+/-,19.75,19.72,20.01,20.1,19.43,20.1,19.43,20.33,19.38,19.38,19.75,18.78,19.29,19.53,19.02,19.65,19.77,18.91,19.38,19.7,19.22,3.06,"[7.0, 3.5, 1.0, 0.0]",7.0,3.5,1.0,0.0,False,False,False,False,False,False,False,False,19.43,False,False
IDCC,InterDigital Inc. Common Stock,5642277332.0,306761,4,False,2025-02-06,Before market open,200.0,True,2.74,"[7.0, 2.5, 1.0, 0.0]","[0.29, 0.2, 0.21, 0.3]",0.68,16.049315068493147,-6.85,+/+,182.5,200.0,211.79,213.37,192.0,209.13,204.39,213.38,198.12,207.05,211.45,203.9,207.62,209.41,204.17,210.14,212.0,206.06,214.97,215.85,210.3,2.74,"[7.0, 2.5, 1.0, 0.0]",7.0,2.5,1.0,0.0,False,False,False,False,False,False,False,False,211.79,True,True
IBKR,Interactive Brokers Group Inc. Class A Common Stock,21491059353.0,1828195,4,False,2025-01-21,After market close,207.0,True,2.16,"[5.0, 2.5, 1.0, 0.0]","[0.29, 0.2, 0.21, 0.3]",0.75,10.358251354621494,-6.74,+/+,190.09,192.64,192.83,194.87,190.66,207.0,209.78,211.14,202.43,208.55,212.84,203.99,218.99,220.66,208.89,203.87,214.0,201.21,207.75,208.62,204.0,2.16,"[5.0, 2.5, 1.0, 0.0]",5.0,2.5,1.0,0.0,False,False,False,False,False,False,False,False,209.78,True,True
ICE,Intercontinental Exchange Inc. Common Stock,99489740442.0,4617932,4,False,2025-02-06,Before market open,165.53,True,1.91,"[4.5, 2.0, 1.0, 0.0]","[0.29, 0.2, 0.2, 0.31]",0.7,4.3434971997511,-1.1,+/+,160.7,165.53,167.68,169.75,164.0,166.47,166.83,167.87,164.14,167.12,167.75,165.77,166.94,167.07,165.1,166.56,166.86,164.34,168.57,169.04,167.03,1.91,"[4.5, 2.0, 1.0, 0.0]",4.5,2.0,1.0,0.0,False,False,False,False,False,False,False,False,167.68,True,True
IBM,International Business Machines Corporation Common Stock,235778617112.0,4609520,4,False,2025-01-29,After market close,250.0,True,2.89,"[6.5, 2.5, 1.0, 1.0]","[0.29, 0.2, 0.21, 0.3]",0.75,14.450943897899487,-7.9,+/+,225.66,225.62,228.63,229.47,223.73,250.0,258.27,261.8,247.01,255.7,257.24,251.89,260.73,262.06,251.84,264.46,265.25,258.12,263.3,265.72,261.18,2.89,"[6.5, 2.5, 1.0, 1.0]",6.5,2.5,1.0,1.0,False,False,False,False,False,False,False,False,258.27,True,True
IFF,International Flavors & Fragrances Inc. Common Stock,19529592841.0,1891792,4,False,2025-02-18,After market close,80.99,True,-1.85,"[-5.0, -3.0, 1.0, 0.0]","[0.29, 0.2, 0.2, 0.31]",0.65,-4.194905351717695,3.51,-/-,85.58,85.46,86.45,86.45,85.16,80.99,81.99,85.25,80.77,80.14,82.03,78.91,79.89,80.85,79.57,79.61,80.48,79.08,80.28,80.94,79.5,-1.85,"[-5.0, -3.0, 1.0, 0.0]",-5.0,-3.0,1.0,0.0,False,False,False,False,True,False,False,False,81.99,True,False
IP,International Paper Company Common Stock,25291761727.0,6755635,5,False,2025-04-30,Before market open,44.06,True,6.5,"[4.5, 3.5, 0.0, 15.0]","[0.29, 0.2, 0.21, 0.3]",0.6,-4.094058366575693,14.0,+/-,47.63,44.06,45.68,46.51,43.96,45.0,43.89,45.19,43.79,45.84,45.92,44.43,44.27,45.07,43.81,44.45,44.5,43.56,44.02,45.02,43.74,6.5,"[4.5, 3.5, 0.0, 15.0]",4.5,3.5,0.0,15.0,True,False,True,False,False,False,True,False,45.68,False,False
IPG,Interpublic Group of Companies Inc. (The) Common Stock,9483695209.0,3611313,4,False,2025-02-12,Before market open,26.97,True,0.9,"[8.0, -3.5, -1.0, -2.0]","[0.3, 0.2, 0.2, 0.3]",0.65,-1.4354066985645952,1.64,+/-,27.17,26.97,26.78,27.2,26.43,26.63,26.96,27.02,26.51,27.05,27.28,26.87,27.55,27.59,26.85,27.55,27.85,27.43,27.56,27.76,27.26,0.9,"[8.0, -3.5, -1.0, -2.0]",8.0,-3.5,-1.0,-2.0,True,False,False,False,False,False,False,False,26.78,False,False
INTU,Intuit Inc. Common Stock,185153912600.0,1842163,4,False,2025-02-25,After market close,635.5,True,3.88,"[5.0, -3.0, 1.0, 10.0]","[0.25, 0.2, 0.225, 0.3]",0.6,10.272547775192155,-8.15,+/+,567.24,567.31,555.63,571.42,553.24,635.5,625.51,638.99,615.44,600.42,627.99,599.63,613.84,614.85,598.37,601.09,620.81,599.4,598.07,608.9,587.28,3.88,"[5.0, -3.0, 1.0, 10.0]",5.0,-3.0,1.0,10.0,False,False,False,True,False,False,False,False,625.51,True,True
ISRG,Intuitive Surgical Inc. Common Stock,201226760905.0,2037100,4,False,2025-01-23,After market close,581.9,True,6.39,"[6.5, 5.0, 1.0, 10.0]","[0.26, 0.18, 0.2, 0.36]",0.65,-4.324678515848978,11.07,+/-,610.45,612.0,608.66,616.0,602.0,581.9,584.05,591.91,573.32,573.48,579.34,563.35,574.14,584.48,563.85,572.71,578.41,569.49,580.18,584.42,577.35,6.39,"[6.5, 5.0, 1.0, 10.0]",6.5,5.0,1.0,10.0,True,False,True,False,True,False,True,False,584.05,False,False
IVZ,Invesco Ltd Common Stock,6977402499.0,5319919,4,False,2025-01-28,Before market open,18.75,True,3.37,"[6.5, 4.0, 1.0, 0.0]","[0.365, 0.2, 0.2, 0.235]",0.75,8.957746478873238,-2.26,+/+,17.75,18.75,19.34,19.49,18.46,19.34,19.0,19.37,18.86,19.22,19.55,19.08,19.23,19.51,19.08,18.34,18.74,18.27,18.39,18.54,18.26,3.37,"[6.5, 4.0, 1.0, 0.0]",6.5,4.0,1.0,0.0,False,False,False,False,False,False,False,False,19.34,True,True
INVH,Invitation Homes Inc. Common Stock,21140623013.0,3191718,5,False,2025-04-30,After market close,34.81,True,1.92,"[3.5, 3.0, 1.0, 0.0]","[0.32, 0.2, 0.2, 0.28]",0.7,4.3387815750371495,-1.53,+/+,33.65,33.71,34.19,34.32,33.12,34.81,35.11,35.53,34.06,35.47,35.8,35.19,34.99,35.46,34.86,34.9,35.13,34.7,34.9,35.25,34.85,1.92,"[3.5, 3.0, 1.0, 0.0]",3.5,3.0,1.0,0.0,False,False,False,False,False,False,False,False,35.11,True,True
IONQ,IonQ Inc. Common Stock,8149585699.0,16465600,4,False,2025-02-26,After market close,28.04,True,6.6,"[15.0, 4.5, -1.0, 10.0]","[0.09, 0.2, 0.25, 0.46]",0.68,-16.212579885637403,12.28,+/-,29.73,30.78,29.93,31.07,29.55,28.04,24.91,28.99,24.33,24.57,25.62,23.01,23.11,25.58,22.65,22.35,23.2,20.84,22.63,23.2,21.66,6.6,"[15.0, 4.5, -1.0, 10.0]",15.0,4.5,-1.0,10.0,True,False,True,False,False,False,True,False,24.91,False,False
IRDM,Iridium Communications Inc Common Stock,2918165542.0,891176,4,False,2025-02-13,Before market open,31.1,True,2.08,"[5.0, 2.5, 1.0, 0.0]","[0.29, 0.18, 0.18, 0.35]",0.75,15.404040404040403,-10.11,+/+,27.72,31.1,31.99,33.17,30.2,32.31,31.63,33.18,31.52,32.46,34.45,32.12,32.66,33.17,32.29,32.12,32.67,32.08,31.08,32.23,30.87,2.08,"[5.0, 2.5, 1.0, 0.0]",5.0,2.5,1.0,0.0,False,False,False,False,False,False,False,False,31.99,True,True
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,28896599174.0,915686,4,False,2025-02-13,Before market open,101.69,True,0.9,"[5.0, -5.0, -0.02, 1.0]","[0.29, 0.18, 0.18, 0.35]",0.45,-7.281222622408258,1.91,+/-,102.73,101.69,95.25,102.85,94.44,95.0,95.41,96.96,93.95,94.21,96.59,92.98,92.87,93.84,91.46,93.5,94.39,91.32,91.78,94.14,91.41,0.9,"[5.0, -5.0, -0.02, 1.0]",5.0,-5.0,-0.02,1.0,True,False,False,False,False,False,True,False,95.25,False,False
ITUB,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares),63055874122.0,50499344,4,False,2025-02-05,,5.42,True,2.5,"[4.5, 3.0, 0.5, 0.0]","[0.4, 0.2, 0.19, 0.21]",0.65,1.879699248120294,0.62,+/+,5.32,5.28,5.39,5.42,5.28,5.34,5.42,5.42,5.31,5.32,5.44,5.28,5.39,5.42,5.35,5.49,5.5,5.42,5.33,5.42,5.27,2.5,"[4.5, 3.0, 0.5, 0.0]",4.5,3.0,0.5,0.0,False,False,False,False,False,False,False,False,5.42,True,True
ITRI,Itron Inc. Common Stock,5125922703.0,598748,5,False,2025-05-01,Before market open,108.21,True,7.5,"[5.0, 6.0, 1.0, 15.0]","[0.29, 0.2, 0.2, 0.31]",0.6,-2.9113127864138817,10.27,+/-,111.29,108.21,108.05,110.64,104.98,110.13,108.23,112.67,107.77,107.55,109.33,107.3,106.68,109.27,106.53,106.31,107.62,105.36,107.87,109.08,106.08,7.5,"[5.0, 6.0, 1.0, 15.0]",5.0,6.0,1.0,15.0,True,False,True,False,True,False,True,False,108.05,False,False
JBHT,J.B. Hunt Transport Services Inc. Common Stock,14752219574.0,2835417,3,False,2025-01-16,After market close,175.0,True,1.52,"[3.5, 4.5, 1.0, -2.0]","[0.29, 0.2, 0.21, 0.3]",0.6,-7.558295363173424,7.71,+/-,186.55,185.85,186.2,187.51,184.34,175.0,172.45,178.4,171.41,174.43,175.97,172.33,174.91,176.2,173.02,170.28,177.0,169.43,169.96,171.06,169.04,1.52,"[3.5, 4.5, 1.0, -2.0]",3.5,4.5,1.0,-2.0,True,False,True,False,True,False,False,False,172.45,False,False
JBTM,JBT Marel Corporation Common Stock,6115162106.0,590742,4,False,2025-02-24,After market close,119.5,True,-1.9,"[-8.0, 2.5, 1.0, 0.0]","[0.32, 0.19, 0.19, 0.3]",0.45,13.689875546585927,-2.39,-/+,118.92,117.22,117.24,119.31,116.64,119.5,135.2,136.43,117.28,135.25,139.05,134.03,131.35,136.0,131.19,132.0,134.5,129.68,129.25,133.7,129.14,-1.9,"[-8.0, 2.5, 1.0, 0.0]",-8.0,2.5,1.0,0.0,False,True,False,False,False,False,False,False,135.2,False,True
JD,JD.com Inc. American Depositary Shares,52391265752.0,21421318,4,False,2025-03-06,Before market open,44.73,True,3.81,"[4.5, 4.0, 1.0, 5.0]","[0.29, 0.2, 0.21, 0.3]",0.75,0.36563071297989874,1.59,+/+,43.76,44.73,43.92,46.44,42.69,43.29,42.29,43.75,41.75,40.64,41.8,40.2,40.75,41.79,40.36,40.37,40.67,39.62,41.24,42.15,40.49,3.81,"[4.5, 4.0, 1.0, 5.0]",4.5,4.0,1.0,5.0,False,False,False,False,False,False,False,False,43.92,True,True
JPM,JP Morgan Chase & Co. Common Stock,722703521604.0,9603892,5,False,2025-04-11,Before market open,226.31,True,0.52,"[4.5, -5.0, -1.0, 0.0]","[0.38, 0.2, 0.19, 0.23]",0.45,4.002465765488078,0.87,+/+,227.11,226.31,236.2,238.58,225.0,237.1,234.72,239.78,233.63,233.13,238.65,232.82,229.61,233.58,227.93,231.96,234.34,230.55,228.99,231.81,226.34,0.52,"[4.5, -5.0, -1.0, 0.0]",4.5,-5.0,-1.0,0.0,True,False,False,False,False,False,False,False,236.2,True,True
JBL,Jabil Inc. Common Stock,17362036586.0,1126286,3,False,2024-12-18,Before market open,148.17,True,1.32,"[2.5, 2.0, 1.0, 0.0]","[0.29, 0.2, 0.2, 0.31]",0.65,7.263362197670939,-9.29,+/+,133.96,148.17,143.69,150.08,141.0,145.27,140.44,145.63,137.78,145.0,145.75,139.98,145.67,146.49,144.06,147.77,148.1,144.16,147.64,148.64,146.7,1.32,"[2.5, 2.0, 1.0, 0.0]",2.5,2.0,1.0,0.0,False,False,False,False,False,False,False,False,143.69,True,True
JKHY,Jack Henry & Associates Inc. Common Stock,13242590914.0,652357,4,False,2025-02-04,After market close,174.17,True,1.94,"[4.5, 1.5, 1.0, 0.0]","[0.32, 0.2, 0.2, 0.28]",0.65,-1.1442956860052638,2.29,+/-,174.78,174.14,174.08,175.24,172.48,174.17,172.78,179.54,172.06,173.87,174.57,170.61,173.81,174.98,171.67,173.66,174.75,173.08,170.97,173.94,169.06,1.94,"[4.5, 1.5, 1.0, 0.0]",4.5,1.5,1.0,0.0,True,False,True,False,True,False,False,False,172.78,False,False
J,Jacobs Solutions Inc. Common Stock,15321115277.0,1132875,4,False,2025-02-04,Before market open,140.46,True,6.35,"[5.0, 2.0, 1.0, 15.0]","[0.325, 0.2, 0.2, 0.275]",0.75,-3.451505980688854,5.14,+/-,138.78,140.46,133.99,144.97,133.41,135.23,132.27,135.25,130.0,133.48,134.96,131.66,133.93,135.35,133.0,134.39,135.67,133.72,133.22,134.13,131.51,6.35,"[5.0, 2.0, 1.0, 15.0]",5.0,2.0,1.0,15.0,False,False,False,False,False,False,False,False,133.99,False,False
JAZZ,Jazz Pharmaceuticals plc Common Stock (Ireland),6383929671.0,1659878,4,False,2025-02-25,After market close,140.5,True,2.06,"[5.0, 5.0, 0.05, 0.0]","[0.23, 0.18, 0.2, 0.39]",0.75,5.4722364474357965,-0.73,+/+,136.69,137.37,139.67,140.52,137.13,140.5,144.17,148.06,134.57,143.27,147.98,141.14,143.53,143.67,140.89,140.22,145.4,139.6,138.95,141.28,138.23,2.06,"[5.0, 5.0, 0.05, 0.0]",5.0,5.0,0.05,0.0,False,False,False,False,False,False,False,False,144.17,True,True
JEF,Jefferies Financial Group Inc. Common Stock,11148135665.0,2199271,4,False,2025-01-08,After market close,74.66,True,3.38,"[6.5, 4.5, 1.0, 0.0]","[0.35, 0.2, 0.2, 0.25]",0.75,,9.56,+/-,79.58,79.21,80.13,80.71,78.79,,,,,71.48,74.66,70.14,70.88,71.42,69.44,71.52,72.3,71.26,74.32,75.3,73.81,3.38,"[6.5, 4.5, 1.0, 0.0]",6.5,4.5,1.0,0.0,True,False,True,False,True,False,False,False,,False,False
JBLU,JetBlue Airways Corporation Common Stock,1715004893.0,41104864,4,False,2025-01-28,Before market open,6.98,True,1.53,"[4.5, 5.0, 1.0, -5.0]","[0.35, 0.2, 0.2, 0.25]",0.45,-25.710754017305316,15.25,+/-,8.09,6.98,6.01,6.98,5.75,6.0,6.1,6.26,5.74,6.32,6.41,5.97,6.58,7.18,6.38,6.04,6.38,6.02,6.18,6.19,6.02,1.53,"[4.5, 5.0, 1.0, -5.0]",4.5,5.0,1.0,-5.0,True,False,True,False,True,False,False,False,6.01,False,False
JOBY,Joby Aviation Inc. Common Stock,5550504513.0,11071328,4,False,2025-02-26,After market close,7.09,True,-0.64,"[-8.0, 5.0, -1.0, 0.0]","[0.17, 0.19, 0.23, 0.41]",0.35,3.8461538461538463,-9.72,-/+,6.5,6.71,6.7,6.89,6.61,7.09,6.75,7.2,6.56,7.0,7.08,6.39,6.46,7.17,6.36,6.6,6.78,6.23,6.79,6.79,6.51,-0.64,"[-8.0, 5.0, -1.0, 0.0]",-8.0,5.0,-1.0,0.0,False,True,False,False,False,True,False,False,6.75,False,True
JNJ,Johnson & Johnson Common Stock,370872135225.0,9023782,5,False,2025-04-15,Before market open,155.7,True,2.28,"[5.0, 2.0, 1.0, 0.0]","[0.335, 0.2, 0.2, 0.265]",0.75,-0.47939880798134815,1.41,+/-,154.36,155.7,153.62,156.3,152.1,155.37,153.91,155.63,152.24,157.47,159.44,154.16,156.92,158.23,155.49,157.75,158.72,156.26,155.38,157.1,154.33,2.28,"[5.0, 2.0, 1.0, 0.0]",5.0,2.0,1.0,0.0,False,False,False,False,False,False,False,False,153.62,False,False
JCI,Johnson Controls International plc Ordinary Share,62698747220.0,4890162,4,False,2025-02-05,Before market open,87.11,True,5.21,"[4.5, 3.0, 1.0, 10.0]","[0.29, 0.2, 0.2, 0.31]",0.75,11.28218398240393,-7.5,+/+,77.29,87.11,86.01,88.9,85.41,86.93,88.0,88.37,85.65,87.65,88.75,87.37,89.52,89.95,88.78,89.16,89.77,88.51,89.03,89.35,87.34,5.21,"[4.5, 3.0, 1.0, 10.0]",4.5,3.0,1.0,10.0,False,False,False,False,False,False,False,False,86.01,True,True
JLL,Jones Lang LaSalle Incorporated Common Stock,11418441429.0,335296,4,False,2025-02-19,Before market open,274.18,True,2.49,"[4.5, 5.0, 1.0, 0.0]","[0.29, 0.2, 0.19, 0.32]",0.75,-0.9364690858784872,5.23,+/-,281.91,274.18,279.27,283.48,272.92,276.39,272.28,277.6,271.47,262.07,273.35,259.77,263.92,267.09,260.63,265.57,269.45,261.63,270.94,273.01,266.7,2.49,"[4.5, 5.0, 1.0, 0.0]",4.5,5.0,1.0,0.0,True,False,True,False,True,False,False,False,279.27,False,False
